Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) modules_prime -> . type
    (18) modules_prime -> . NOTYPE
    (10) type -> . TYPEINT
    (11) type -> . TYPEFLOAT
    (12) type -> . TYPECHAR

    NOTYPE          shift and go to state 16
    TYPEINT         shift and go to state 6
    TYPEFLOAT       shift and go to state 7
    TYPECHAR        shift and go to state 8

    modules_prime                  shift and go to state 14
    type                           shift and go to state 15

state 11

    (2) vars -> type vars_prime . vars_fourth_prime
    (8) vars_fourth_prime -> . SEPARATOR vars_prime vars_fourth_prime
    (9) vars_fourth_prime -> . EOS

    SEPARATOR       shift and go to state 18
    EOS             shift and go to state 19

    vars_fourth_prime              shift and go to state 17

state 12

    (3) vars_prime -> ID . vars_second_prime
    (4) vars_second_prime -> . LEFTB exp RIGHTB vars_third_prime
    (5) vars_second_prime -> . EMPTY

    LEFTB           shift and go to state 21
    EMPTY           shift and go to state 22

    vars_second_prime              shift and go to state 20

state 13

    (1) program -> PRGM ID vars modules MAIN . body END
    (13) body -> . statement EOS body_prime
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 24
    statement                      shift and go to state 25
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 14

    (16) modules -> FUNCTION modules_prime . ID LEFTP modules_second_prime

    ID              shift and go to state 36


state 15

    (17) modules_prime -> type .

    ID              reduce using rule 17 (modules_prime -> type .)


state 16

    (18) modules_prime -> NOTYPE .

    ID              reduce using rule 18 (modules_prime -> NOTYPE .)


state 17

    (2) vars -> type vars_prime vars_fourth_prime .

    FUNCTION        reduce using rule 2 (vars -> type vars_prime vars_fourth_prime .)
    ID              reduce using rule 2 (vars -> type vars_prime vars_fourth_prime .)
    PRINT           reduce using rule 2 (vars -> type vars_prime vars_fourth_prime .)
    WHILE           reduce using rule 2 (vars -> type vars_prime vars_fourth_prime .)
    FOR             reduce using rule 2 (vars -> type vars_prime vars_fourth_prime .)
    IF              reduce using rule 2 (vars -> type vars_prime vars_fourth_prime .)
    JEDO            reduce using rule 2 (vars -> type vars_prime vars_fourth_prime .)


state 18

    (8) vars_fourth_prime -> SEPARATOR . vars_prime vars_fourth_prime
    (3) vars_prime -> . ID vars_second_prime

    ID              shift and go to state 12

    vars_prime                     shift and go to state 37

state 19

    (9) vars_fourth_prime -> EOS .

    FUNCTION        reduce using rule 9 (vars_fourth_prime -> EOS .)
    ID              reduce using rule 9 (vars_fourth_prime -> EOS .)
    PRINT           reduce using rule 9 (vars_fourth_prime -> EOS .)
    WHILE           reduce using rule 9 (vars_fourth_prime -> EOS .)
    FOR             reduce using rule 9 (vars_fourth_prime -> EOS .)
    IF              reduce using rule 9 (vars_fourth_prime -> EOS .)
    JEDO            reduce using rule 9 (vars_fourth_prime -> EOS .)


state 20

    (3) vars_prime -> ID vars_second_prime .

    SEPARATOR       reduce using rule 3 (vars_prime -> ID vars_second_prime .)
    EOS             reduce using rule 3 (vars_prime -> ID vars_second_prime .)


state 21

    (4) vars_second_prime -> LEFTB . exp RIGHTB vars_third_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 22

    (5) vars_second_prime -> EMPTY .

    SEPARATOR       reduce using rule 5 (vars_second_prime -> EMPTY .)
    EOS             reduce using rule 5 (vars_second_prime -> EMPTY .)


state 23

    (32) assignment -> ID . assignment_prime EQUALS expression
    (50) functioncall -> ID . LEFTP exp functioncall_prime
    (33) assignment_prime -> . EMPTY
    (34) assignment_prime -> . LEFTB exp RIGHTB assignment_second_prime

    LEFTP           shift and go to state 49
    EMPTY           shift and go to state 50
    LEFTB           shift and go to state 51

    assignment_prime               shift and go to state 48

state 24

    (1) program -> PRGM ID vars modules MAIN body . END

    END             shift and go to state 52


state 25

    (13) body -> statement . EOS body_prime

    EOS             shift and go to state 53


state 26

    (22) statement -> assignment .

    EOS             reduce using rule 22 (statement -> assignment .)
    ELSEIF          reduce using rule 22 (statement -> assignment .)
    ELSE            reduce using rule 22 (statement -> assignment .)
    EMPTY           reduce using rule 22 (statement -> assignment .)


state 27

    (23) statement -> print .

    EOS             reduce using rule 23 (statement -> print .)
    ELSEIF          reduce using rule 23 (statement -> print .)
    ELSE            reduce using rule 23 (statement -> print .)
    EMPTY           reduce using rule 23 (statement -> print .)


state 28

    (24) statement -> functioncall .

    EOS             reduce using rule 24 (statement -> functioncall .)
    ELSEIF          reduce using rule 24 (statement -> functioncall .)
    ELSE            reduce using rule 24 (statement -> functioncall .)
    EMPTY           reduce using rule 24 (statement -> functioncall .)


state 29

    (25) statement -> condition .

    EOS             reduce using rule 25 (statement -> condition .)
    ELSEIF          reduce using rule 25 (statement -> condition .)
    ELSE            reduce using rule 25 (statement -> condition .)
    EMPTY           reduce using rule 25 (statement -> condition .)


state 30

    (26) statement -> specialfunction .

    EOS             reduce using rule 26 (statement -> specialfunction .)
    ELSEIF          reduce using rule 26 (statement -> specialfunction .)
    ELSE            reduce using rule 26 (statement -> specialfunction .)
    EMPTY           reduce using rule 26 (statement -> specialfunction .)


state 31

    (62) print -> PRINT . LEFTP print_prime

    LEFTP           shift and go to state 54


state 32

    (37) condition -> WHILE . LEFTP compoundexp RIGHTP LEFTB body RIGHTB

    LEFTP           shift and go to state 55


state 33

    (38) condition -> FOR . LEFTP assignment condition_prime

    LEFTP           shift and go to state 56


state 34

    (39) condition -> IF . condition_second_prime
    (42) condition_second_prime -> . LEFTP compoundexp RIGHTP condition_third_prime

    LEFTP           shift and go to state 58

    condition_second_prime         shift and go to state 57

state 35

    (87) specialfunction -> JEDO . POINT specialfunction_prime

    POINT           shift and go to state 59


state 36

    (16) modules -> FUNCTION modules_prime ID . LEFTP modules_second_prime

    LEFTP           shift and go to state 60


state 37

    (8) vars_fourth_prime -> SEPARATOR vars_prime . vars_fourth_prime
    (8) vars_fourth_prime -> . SEPARATOR vars_prime vars_fourth_prime
    (9) vars_fourth_prime -> . EOS

    SEPARATOR       shift and go to state 18
    EOS             shift and go to state 19

    vars_fourth_prime              shift and go to state 61

state 38

    (4) vars_second_prime -> LEFTB exp . RIGHTB vars_third_prime

    RIGHTB          shift and go to state 62


state 39

    (65) exp -> term . exp_prime
    (66) exp_prime -> . PLUS term exp_prime
    (67) exp_prime -> . MINUS term exp_prime
    (68) exp_prime -> . EMPTY

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    EMPTY           shift and go to state 66

    exp_prime                      shift and go to state 63

state 40

    (79) term -> factor . term_prime
    (80) term_prime -> . MULTIPLY factor term_prime
    (81) term_prime -> . DIVIDE factor term_prime
    (82) term_prime -> . EMPTY

    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    EMPTY           shift and go to state 70

    term_prime                     shift and go to state 67

state 41

    (83) factor -> LEFTP . expression RIGHTP
    (53) expression -> . exp expression_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    expression                     shift and go to state 71
    exp                            shift and go to state 72
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 42

    (84) factor -> operand .

    MULTIPLY        reduce using rule 84 (factor -> operand .)
    DIVIDE          reduce using rule 84 (factor -> operand .)
    EMPTY           reduce using rule 84 (factor -> operand .)


state 43

    (85) factor -> PLUS . operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    operand                        shift and go to state 73

state 44

    (86) factor -> MINUS . operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    operand                        shift and go to state 74

state 45

    (69) operand -> CSTI .

    MULTIPLY        reduce using rule 69 (operand -> CSTI .)
    DIVIDE          reduce using rule 69 (operand -> CSTI .)
    EMPTY           reduce using rule 69 (operand -> CSTI .)


state 46

    (70) operand -> CSTF .

    MULTIPLY        reduce using rule 70 (operand -> CSTF .)
    DIVIDE          reduce using rule 70 (operand -> CSTF .)
    EMPTY           reduce using rule 70 (operand -> CSTF .)


state 47

    (71) operand -> ID . operand_prime
    (72) operand_prime -> . EMPTY
    (73) operand_prime -> . LEFTB exp RIGHTB operand_second_prime
    (74) operand_prime -> . LEFTP exp operand_third_prime

    EMPTY           shift and go to state 76
    LEFTB           shift and go to state 77
    LEFTP           shift and go to state 78

    operand_prime                  shift and go to state 75

state 48

    (32) assignment -> ID assignment_prime . EQUALS expression

    EQUALS          shift and go to state 79


state 49

    (50) functioncall -> ID LEFTP . exp functioncall_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 80
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 50

    (33) assignment_prime -> EMPTY .

    EQUALS          reduce using rule 33 (assignment_prime -> EMPTY .)


state 51

    (34) assignment_prime -> LEFTB . exp RIGHTB assignment_second_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 81
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 52

    (1) program -> PRGM ID vars modules MAIN body END .

    $end            reduce using rule 1 (program -> PRGM ID vars modules MAIN body END .)


state 53

    (13) body -> statement EOS . body_prime
    (14) body_prime -> . body
    (15) body_prime -> . EMPTY
    (13) body -> . statement EOS body_prime
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    EMPTY           shift and go to state 84
    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    statement                      shift and go to state 25
    body_prime                     shift and go to state 82
    body                           shift and go to state 83
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 54

    (62) print -> PRINT LEFTP . print_prime
    (63) print_prime -> . STRING RIGHTP
    (64) print_prime -> . expression RIGHTP
    (53) expression -> . exp expression_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    STRING          shift and go to state 86
    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    print_prime                    shift and go to state 85
    expression                     shift and go to state 87
    exp                            shift and go to state 72
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 55

    (37) condition -> WHILE LEFTP . compoundexp RIGHTP LEFTB body RIGHTB
    (99) compoundexp -> . expression compoundexp_prime
    (53) expression -> . exp expression_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    compoundexp                    shift and go to state 88
    expression                     shift and go to state 89
    exp                            shift and go to state 72
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 56

    (38) condition -> FOR LEFTP . assignment condition_prime
    (32) assignment -> . ID assignment_prime EQUALS expression

    ID              shift and go to state 91

    assignment                     shift and go to state 90

state 57

    (39) condition -> IF condition_second_prime .

    EOS             reduce using rule 39 (condition -> IF condition_second_prime .)
    ELSEIF          reduce using rule 39 (condition -> IF condition_second_prime .)
    ELSE            reduce using rule 39 (condition -> IF condition_second_prime .)
    EMPTY           reduce using rule 39 (condition -> IF condition_second_prime .)


state 58

    (42) condition_second_prime -> LEFTP . compoundexp RIGHTP condition_third_prime
    (99) compoundexp -> . expression compoundexp_prime
    (53) expression -> . exp expression_prime
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    compoundexp                    shift and go to state 92
    expression                     shift and go to state 89
    exp                            shift and go to state 72
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 59

    (87) specialfunction -> JEDO POINT . specialfunction_prime
    (88) specialfunction_prime -> . CIRCLE LEFTP exp RIGHTP
    (89) specialfunction_prime -> . SQUARE LEFTP exp SEPARATOR exp RIGHTP
    (90) specialfunction_prime -> . RECTANGLE LEFTP exp SEPARATOR exp RIGHTP
    (91) specialfunction_prime -> . FORWARD LEFTP exp RIGHTP
    (92) specialfunction_prime -> . BACK LEFTP exp RIGHTP
    (93) specialfunction_prime -> . TURNRIGHT LEFTP exp RIGHTP
    (94) specialfunction_prime -> . TURNLEFT LEFTP exp RIGHTP
    (95) specialfunction_prime -> . COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP
    (96) specialfunction_prime -> . ARCH LEFTP exp RIGHTP
    (97) specialfunction_prime -> . LINE LEFTP exp SEPARATOR exp RIGHTP
    (98) specialfunction_prime -> . THICKNESS LEFTP exp RIGHTP

    CIRCLE          shift and go to state 94
    SQUARE          shift and go to state 95
    RECTANGLE       shift and go to state 96
    FORWARD         shift and go to state 97
    BACK            shift and go to state 98
    TURNRIGHT       shift and go to state 99
    TURNLEFT        shift and go to state 100
    COLOR           shift and go to state 101
    ARCH            shift and go to state 102
    LINE            shift and go to state 103
    THICKNESS       shift and go to state 104

    specialfunction_prime          shift and go to state 93

state 60

    (16) modules -> FUNCTION modules_prime ID LEFTP . modules_second_prime
    (19) modules_second_prime -> . type ID modules_third_prime
    (10) type -> . TYPEINT
    (11) type -> . TYPEFLOAT
    (12) type -> . TYPECHAR

    TYPEINT         shift and go to state 6
    TYPEFLOAT       shift and go to state 7
    TYPECHAR        shift and go to state 8

    modules_second_prime           shift and go to state 105
    type                           shift and go to state 106

state 61

    (8) vars_fourth_prime -> SEPARATOR vars_prime vars_fourth_prime .

    FUNCTION        reduce using rule 8 (vars_fourth_prime -> SEPARATOR vars_prime vars_fourth_prime .)
    ID              reduce using rule 8 (vars_fourth_prime -> SEPARATOR vars_prime vars_fourth_prime .)
    PRINT           reduce using rule 8 (vars_fourth_prime -> SEPARATOR vars_prime vars_fourth_prime .)
    WHILE           reduce using rule 8 (vars_fourth_prime -> SEPARATOR vars_prime vars_fourth_prime .)
    FOR             reduce using rule 8 (vars_fourth_prime -> SEPARATOR vars_prime vars_fourth_prime .)
